"date","time","people","status","title","content"
"105/08/19","17:38:53","鄭應娜","副總經理","代本公司之重要子公司森森百貨(股)公司公告新設商貿子公司乙案","1.標的物之名稱及性質（屬特別股者，並應標明特別股約定發行條件，如股息率等）:
標的物名稱：商貿子公司(公司名稱未定)
標的物性質：普通股
2.事實發生日:105/8/19~105/8/19
3.交易數量、每單位價格及交易總金額:
交易數量：250,000股
每單位價格：新台幣10元
交易總金額：新台幣2,500,000元
4.交易相對人及其與公司之關係（交易相對人如屬自然人，且非公司之
關係人者，得免揭露其姓名）:
新設商貿子公司為森森百貨(股)公司持股50%之轉投資公司
5.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移
轉之所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次
移轉日期及移轉金額:
不適用
6.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告關係人之取
得及處分日期、價格及交易當時與公司之關係:
不適用
7.本次係處分債權之相關事項（含處分之債權附隨擔保品種類、處分債權
如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權
帳面金額:
不適用
8.處分利益（或損失）（取得有價證券者不適用）（原遞延者應列表說明
認列情形）:
不適用
9.交付或付款條件（含付款期間及金額）、契約限制條款及其他重要約定
事項:
依105年8月19日森森百貨(股)公司第五屆第三次董事會決議辦理
10.本次交易之決定方式、價格決定之參考依據及決策單位:
經105年8月19日森森百貨(股)公司第五屆第三次董事會決議
11.迄目前為止，累積持有本交易證券（含本次交易）之數量、金額、持股
比例及權利受限情形（如質押情形）:
累計持股：250,000股
金額：2,500,000元
持股比例：50%
權利受限情形：無限制
12.迄目前為止，依「公開發行公司取得或處分資產處理準則」第三條所列
之有價證券投資（含本次交易）占公司最近期財務報表中總資產及歸屬
於母公司業主之權益之比例暨最近期財務報表中營運資金數額（註二）:
長短期有價證券投資佔總資產比例：0.15%
長短期有價證券投資佔股東權益比例：0.35% 
營運資金數額：1,038,775,000元
13.經紀人及經紀費用:
無
14.取得或處分之具體目的或用途:
為加強發展商貿業務
15.本次交易表示異議董事之意見:
無
16.本次交易為關係人交易:是
17.董事會通過日期:
民國 105 年 08 月 19 日
18.監察人承認日期:
不適用，本公司未設置審計委員會
19.本次交易會計師出具非合理性意見:否
20.其他敘明事項:
本案股權取得相關事宜擬授權董事長及其指定之人全權處理"
"105/08/19","17:36:10","羅美煒","財務長","本公司收回已發行之限制員工權利新股辦理註銷完成公告","1.主管機關核准減資日期:102/10/02
2.辦理資本變更登記完成日期:105/08/17
3.對財務報告之影響（含實收資本額與流通在外股數之差異與對每股淨值之影響）:
　(1)收回已發行之限制員工權利新股註銷減資前：本公司實收資本額為
 　　新台幣1,331,161,150元，在外流通股數為133,116,115股，每股淨
　 　值為新台幣39.82元。
　(2)收回已發行之限制員工權利新股註銷減資後：本公司實收資本額為
　　 新台幣1,330,861,540元，在外流通股數為133,086,154股，每股淨
　　 值為新台幣39.83元。
4.預計換股作業計畫:不適用。
5.預計減資新股上櫃後之上櫃普通股股數:不適用。
6.預計減資新股上櫃後之上櫃普通股股數占已發行普通股比率
（減資後上櫃普通股股數/減資後已發行普通股股數）:不適用。
7.前二項預計減資後上櫃普通股股數未達500萬股且未達25%者，
請說明股權流通性偏低之因應措施:不適用。
8.其他應敘明事項:
　(1)以上每股淨值係依最近一期(105Q2)會計師查核財務報告計算之。
　(2)本公司本次辦理收回已發行之限制員工權利新股註銷減資股數為29,961股。"
"105/08/19","17:33:41","施俊男","副總經理","本公司董事會決議與北新集團建材股份有限公司簽訂合作
框架協議書","1.事實發生日:105/08/19
2.契約或承諾相對人:北新集團建材股份有限公司
3.與公司關係:非關係人
4.契約或承諾起迄日期（或解除日期）:105/08/19
5.主要內容（解除者不適用）:
(1)雙方建立全面戰略合作夥伴關係，充分發揮北新在礦棉板及青鋼在烤漆龍骨領域的優
勢，共同致力於為全球客戶提供高品質烤漆龍骨和礦棉板吊頂系統以及其他高品質金屬
建材。
(2)為了進一步提升烤漆龍骨業務的競爭力，青鋼同意將其間接持有的上海青鋼股權轉讓
給北新。股權轉讓價格以審計評估和盡職調查結果為依據由各方協商確定。
(3)青鋼的微孔吸音板，將與北新另行簽訂合作協議，未來北新將成為青鋼在中國大陸地
區的優先合作夥伴，充分發揮其優勢全面支持微孔吸音板的市場拓展。
6.限制條款（解除者不適用）:依框架協議約定。
7.對公司財務、業務之影響（解除者不適用）:本框架協議旨在確認雙方合作意願、基本
價格與原則，目前對公司財務、業務並未產生影響。
8.具體目的（解除者不適用）:確定雙方合作共識作為未來正式契約之依據。
9.其他應敘明事項:投資人應注意，本交易案須由本公司及北新公司雙方董事會決議通過
，始能確定雙方權利義務並簽署正式契約，並將於取得相關主管機關許可暨其他交易先
決條件成就後始得進行交割。"
"105/08/19","17:32:37","許繼文","副總經理","代重要子公司恒合投資股份有限公司公告
現金增資基準日","1.事實發生日:105/08/19
2.公司名稱:恒合投資股份有限公司
3.與公司關係(請輸入本公司或子公司):子公司
4.相互持股比例:100%
5.發生緣由:
1.本公司於民國105年08月10日經董事會決議發行新股普通股2,445,000股
，每股發行價格新台幣10元，共計24,450,000元。
2.截至本日為止股款尚未收足，為營運需要，擬將現金增資發行普通股新股
2,445,000股降低為2,290,746股，每股發行價格新台幣10元，
共計22,907,460元。
3訂定增資基準日為105年08月19日。
6.因應措施:無
7.其他應敘明事項:無"
"105/08/19","17:29:56","楊克禮","董事","公告本公司辦理現金減資完成實收資本額變更登記","1.主管機關核准減資日期:105/08/03
2.辦理資本變更登記完成日期:105/08/19
3.對財務報告之影響（含實收資本額與流通在外股數之差異與對每股淨值之影響）:
(1)實收資本額:變更前NT$2,564,734,970元，變更後NT$1,974,845,930元。
(2)流通在外股數:變更前256,473,497股，變更後197,484,593股。
(3)每股淨值:變更前42.90元，變更後52.73元。
(註:每股淨值係以105年第2季之財務報表為設算依據)
4.預計換股作業計畫:
(1)減資股票最後過戶日：民國105年9月28日。
(2)減資股票停止過戶期間：民國105年9月29日起至105年10月6日。
(3)減資股票停止買賣期間：民國105年9月27日起至105年10月6日。
(4)減資換發股票基準日：105年10月3日。
(5)新股上市買賣暨舊股終止上市日期：民國105年10月7日。
5.預計減資新股上市後之上市普通股股數:197,484,593股
6.預計減資新股上市後之上市普通股股數占已發行普通股比率
 （減資後上市普通股股數/減資後已發行普通股股數）:100%。
7.前二項預計減資後上巿普通股股數未達6000萬股且未達25%者，請說明股權流通性偏低
  之因應措施:不適用
8.其他應敘明事項:
1.本公司減資資本變更登記業經經濟部商業司105年08月19日商字第10501203760函
  核准在案，公司收文日期為105年08月19日。
2.上述換股作業計畫尚未經主管機關核備，若核備後內容有所變動，
  本公司將另行公告變更之。"
"105/08/19","17:18:21","李俊寬","總管理處副總經理","本公司訂購機器設備公告","1.標的物之名稱及性質（如坐落台中市北區ＸＸ段ＸＸ小段土地）:
營業用機器設備
2.事實發生日:104/9/4~105/8/19
3.交易單位數量（如ＸＸ平方公尺，折合ＸＸ坪）、每單位價格及交易總金額:
交易數量：一批 
交易總金額：535,731,420
4.交易相對人及其與公司之關係（交易相對人如屬自然人，且非公司之關
係人者，得免揭露其姓名）:
Fasford Technology Co., Ltd.；與公司關係:無
5.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移轉之
所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次移轉日期
及移轉金額:
不適用
6.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告關係
人之取得及處分日期、價格及交易當時與公司之關係:
不適用
7.預計處分利益（或損失）（取得資產者不適用）（遞延者應列表說明
認列情形）:
不適用
8.交付或付款條件（含付款期間及金額）、契約限制條款及其他重要約定
事項:
依供應商付款條件
9.本次交易之決定方式（如招標、比價或議價）、價格決定之參考依據及
決策單位:
經與供應商比價與議價後，由使用單位與採購部徵得董事長核定，並事後向董事會報備
10.專業估價者事務所或公司名稱及其估價金額:
不適用
11.專業估價師姓名:
不適用
12.專業估價師開業證書字號:
不適用
13.估價報告是否為限定價格、特定價格或特殊價格:否
14.是否尚未取得估價報告:是
15.尚未取得估價報告之原因:
不適用
16.與交易金額比較有重大差異原因及會計師意見:
不適用
17.經紀人及經紀費用:
不適用
18.取得或處分之具體目的或用途:
供生產用
19.本次交易表示異議之董事之意見:
不適用
20.本次交易為關係人交易:否
21.董事會通過日期:
不適用
22.監察人承認或審計委員會同意日期:
不適用
23.本次交易係向關係人取得不動產:否
24.依「公開發行公司取得或處分資產處理準則」第十五條規定
評估之價格:不適用
25.依前項評估之價格較交易價格為低者，依同準則第十六條規
定評估之價格:不適用
26.其他敘明事項:
無"
"105/08/19","17:15:07","林君憲","董事長特助","代子公司東莞東聚電子電訊製品有限公司公告取得興業銀行
理財產品","1.標的物之名稱及性質（屬特別股者，並應標明特別股約定發行條件，如股息率等）:
興業銀行結構性存款
2.事實發生日:105/8/4~105/8/19
3.交易數量、每單位價格及交易總金額:
交易數量: 不適用
每單位價格: 不適用
交易總金額: 新台幣596,828,120元
4.交易相對人及其與公司之關係（交易相對人如屬自然人，且非公司之
關係人者，得免揭露其姓名）:
交易相對人: 興業銀行
與公司之關係: 無
5.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移
轉之所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次
移轉日期及移轉金額:
不適用
6.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告關係人之取
得及處分日期、價格及交易當時與公司之關係:
不適用
7.本次係處分債權之相關事項（含處分之債權附隨擔保品種類、處分債權
如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權
帳面金額:
不適用
8.處分利益（或損失）（取得有價證券者不適用）（原遞延者應列表說明
認列情形）:
不適用
9.交付或付款條件（含付款期間及金額）、契約限制條款及其他重要約定
事項:
交付或付款條件: 匯款 (一次付清)
契約限制: 無
其他重要約定事項: 無
10.本次交易之決定方式、價格決定之參考依據及決策單位:
本次交易之決定方式:不適用
利率決定之參考依據: 依雙方議價
決策單位: 財務部
11.迄目前為止，累積持有本交易證券（含本次交易）之數量、金額、持股
比例及權利受限情形（如質押情形）:
目前持有數量: 不適用
金額: 新台幣558,323,080元
持股比例: 不適用
權利受限情形: 不適用
12.迄目前為止，依「公開發行公司取得或處分資產處理準則」第三條所列
之有價證券投資（含本次交易）占公司最近期財務報表中總資產及歸屬
於母公司業主之權益之比例暨最近期財務報表中營運資金數額（註二）:
佔總資產比例：1.53%
佔股東權益比率：5.52%
營運資金金額：新台幣5,794,138仟元
13.經紀人及經紀費用:
無
14.取得或處分之具體目的或用途:
短期投資
15.本次交易表示異議董事之意見:
無
16.本次交易為關係人交易:否
17.董事會通過日期:
不適用
18.監察人承認日期:
不適用
19.本次交易會計師出具非合理性意見:否
20.其他敘明事項:
無"
"105/08/19","17:14:40","劉信宏","總經理室經理","公告本公司105年除息基準日相關事宜","1.董事會、股東會決議或公司決定日期:105/08/19
2.除權、息類別（請填入「除權」、「除息」或「除權息」）:除息
3.發放股利種類及金額:股東現金股利新台幣147,644,298元，每股
配發新台幣3元。
4.除權（息）交易日:105/09/13
5.最後過戶日:105/09/17
6.停止過戶起始日期:105/09/18
7.停止過戶截止日期:105/09/22
8.除權（息）基準日:105/09/22
9.其他應敘明事項:
(1)現金股利發放日為105/10/14。
(2)因105/09/17適逢例假日，故現場過戶日提前至105/09/14。"
"105/08/19","17:12:00","黃啟峰","總經理","更正本公司民國104年度之內部控制制度聲明書","1.董事會通過日期:105/08/19
2.變更後之內部控制制度聲明書類型:表示設計或執行有重大缺失-遵循法令規章部分採
全部法令規章均聲明
3.變更緣由:依財團法人中華民國證券櫃買中心函令，委託會計師就本公司及子公司
104年度內部控制制度執行情形進行專案審查。
4.因應措施:本公司依據會計師專案審查結果，更正104年度之內部控制制度聲明書。
5.其他應敘明事項:無"
"105/08/19","17:10:50","黃啟峰","總經理","公告本公司研發主管異動","1.人員變動別（請輸入發言人、代理發言人、重要營運主管之名稱、財務主管、會計主
管、研發主管、內部稽核主管或訴訟及非訟代理人）:研發主管
2.發生變動日期:105/08/19
3.舊任者姓名、級職及簡歷:張錦泉，本公司現任研發中心處長
4.新任者姓名、級職及簡歷:廖浩嘉，本公司現任半導體靶材專案處副處長
5.異動情形（請輸入「辭職」、「職務調整」、「資遣」、「退休」、「死亡」、「新
任」或「解任」）:退休
6.異動原因:退休
7.生效日期:105/08/31
8.新任者聯絡電話:06-5110123
9.其他應敘明事項:無"
"105/08/19","17:10:05","黃啟峰","總經理","公告重編本公司100年至104年間各受影響季度之財報","1.事實發生日:105/08/19
2.更正且重編之財務報告年季:100年至104年間各受影響季度之財報
3.發生緣由:本公司依法應重編前揭財務報告。
4.主管機關限定更正之日期:105/08/15
5.與前次公告財務報告之主要差異:尚待清查中。
6.因應措施:函請金管會再予展延本公司重編財報之重行公告申報期限。
7.其他應敘明事項:本公司於今年6月22日委任繼任會計師，並積極配合繼任會計師之要
求，清查可能影響財報之資訊，重編受影響年度之財報，以提供繼任會計師重新查核簽
證。惟因受影響之財報長達5個年度，實未能於一個多月的時間內完成，故無法於金管
會所定105年8月15日之期限前重行公告申報。"
"105/08/19","17:06:13","賴俊文","副總經理","公告本公司國內第三次有擔保可轉換公司債
存儲專戶及代收價款專戶合約事宜","1.事實發生日:105/08/19
2.公司名稱:樺晟電子股份有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.發生緣由:
依據「發行人募集與發行有價證券處理準則」第九條第二款規定辦理公告
6.因應措施:
(1)訂約日期：105年08月19日
(2)代收價款行庫：第一商業銀行信義分行
(3)存儲專戶行庫：大眾商業銀行營業部
7.其他應敘明事項:無"
"105/08/19","17:05:20","林達三","財務長","公告本公司與聯貸銀行團簽訂聯合授信合約","1.事實發生日:105/08/19
2.契約或承諾相對人:由合作金庫商業銀行擔任統籌主辦銀行，
參加銀行為臺灣中小企業銀行、彰化商業銀行、華南商業銀行、
第一商業銀行、臺灣土地銀行及兆豐國際商業銀行等。
3.與公司關係:無。
4.契約或承諾起迄日期（或解除日期）:自首次動用日起算屆滿3年之日止。
5.主要內容（解除者不適用）:總額度新臺幣10億元整之聯合授信合約。
6.限制條款（解除者不適用）:依聯合授信合約辦理。
7.對公司財務、業務之影響（解除者不適用）:依聯合授信合約辦理。
8.具體目的（解除者不適用）:購買機器設備。
9.其他應敘明事項:無。"
"105/08/19","17:00:04","莊亞菘","集團投資關係室經理","更正8/18代子公司艾美特電器(深圳)有限公司依「公開
發行公司資金貸與及背書保證處理準則」公告，事實發生日
誤植申報","1.事實發生日:105/08/19
2.公司名稱:艾美特(開曼)國際有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.傳播媒體名稱:不適用
6.報導內容:不適用
7.發生緣由:更正8/18代子公司艾美特電器(深圳)有限公司依
「公開發行公司資金貸與及背書保證處理準則」公告，事實
發生日誤植為105年08月19日
8.因應措施:於股市觀測站發布重大資訊更正事實發生
為105年08月18日。
9.其他應敘明事項:無"
"105/08/19","16:56:28","劉若梅","財務長","補行公告華固樂慕案基礎至結構體建築工程承攬合約。","1.契約種類:自地委建契約。
2.事實發生日:105/8/3~105/8/3
3.契約相對人及其與公司之關係:
品興營造股份有限公司，子公司。
4.契約主要內容（含契約總金額、預計參與投入之金額及契約起迄日期）
、限制條款及其他重要約定事項:
本次簽訂契約為：
華固樂慕案基礎至結構體工程以新台幣NTD 680,000,000元整，
簽訂建築工程承攬合約。

契約起迄日期為：自民國105年08月19日起至108年02月10日止。

限制條款及其他重要約定事項：無。
5.專業估價者事務所或公司名稱及其估價結果:
不適用。
6.不動產估價師姓名:
不適用。
7.不動產估價師開業證書字號:
不適用。
8.取得之具體目的:
興建住宅大樓出售。
9.本次交易表示異議之董事意見:
無。
10.本次交易為關係人交易:是
11.董事會通過日期:
民國105年08月03日
12.監察人承認或審計委員會同意日期:
民國105年08月03日
13.估價報告是否為限定價格、特定價格或特殊價格:否
14.是否尚未取得估價報告:是
15.尚未取得估價報告之原因:
不適用。
16.與交易金額比較有重大差異原因及會計師意見:
否。
17.其他敘明事項:
無。"
"105/08/19","16:50:37","陳乙平","總經理","公告本公司受邀參加凱基證券股份有限公司舉辦之法人說明會","符合條款第四條第XX款：12
事實發生日：105/08/24
1.召開法人說明會之日期：105/08/24
2.召開法人說明會之時間：14 時 00 分 
3.召開法人說明會之地點：KGI凱基證券總部大樓(台北市明水路700號12樓)
4.法人說明會擇要訊息：公司簡介與營運狀況說明
5.其他應敘明事項：受邀參加凱基證券股份有限公司舉辦之法人說明會。
完整財務業務資訊請至公開資訊觀測站之法人說明會一覽表或法說會項目下查閱。"
"105/08/19","16:46:55","廖敏峰","副總經理","本公司有價證券近期多次達公佈注意交易資訊標準，
故公告相關訊息，以利投資人區別暸解。","1.事實發生日:105/08/19
2.發生緣由:依財團法人中華民國證券櫃檯買賣中心通知，本公司有價證券近期
多次達公佈注意交易資訊標準，故公告相關訊息，以利投資人區別瞭解。
3.財務業務資訊:
 (1)單月
                      最近一月單月       去年同月       與去年同期增減%
                         (105/07)        (104/07)
-----------------------------------------------------------------------
營業收入(百萬元)           79.63           33.10              141%
稅前淨利(百萬元)           -6.48          -12.08               46%
稅後純益淨利(百萬元)       -6.48          -12.08               46%
每股盈餘(元)               -0.12           -0.24               50%

 (2)最近二個月累計
                   最近二個月累計       去年同期累計    與去年同期增減%
                  (105/06-105/07)     (104/06-104/07)
-----------------------------------------------------------------------
營業收入(百萬元)          121.74           92.67               31%
稅前淨利(百萬元)           -2.95          -33.25               91%
稅後純益淨利(百萬元)       -2.41          -33.45               93%
每股盈餘(元)               -0.04           -0.66               94%

 (3)單季
                    最近一季單季        去年同期        與去年同期增減%
                     (105第2季)        (104第2季)
------------------------------------------------------------------------
營業收入(百萬元)          115.34          116.03               -1%
稅前淨利(百萬元)          -27.64          -41.25               33%
稅後純益淨利(百萬元)      -27.10          -41.45               35%
每股盈餘(元)               -0.48           -0.82               41%

 (4)最近四季累計
                            (104年第3季至105年第2季)
------------------------------------------------------------------------
營業收入(百萬元)                          484.54
稅前淨利(百萬元)                          -72.60
稅後純益淨利(百萬元)                      -73.44
每股盈餘(元)                               -1.30
註：以上105年6、7月及去年同期比較數之財務資料係本公司採IFRS會計準則
編製之合併數，未經會計師查核(閱)，僅供投資人參考。
註：最近一季105年第2季係指單季數字，非為最近財務報告中之累計數字，
且係本公司採IFRS下編製之合併數，業經會計師查核(閱)，僅供投資人參考。
註：最近四季累計係本公司104年第3季至105年第2季採IFRS編製之合併數，
業經會計師查核(閱)，僅供投資人參考。
4.有無「財團法人中華民國證券櫃檯買賣中心對有價證券上櫃公司
重大訊息之查證暨公開處理程序 」第4條所列重大訊息之情事（如
「有」，請說明）:無。
5.有無「財團法人中華民國證券櫃檯買賣中心對有價證券上櫃公司
重大訊息之查證暨公開處理程序」第11條所列重大訊息說明記者會
之情事:無。
6.其他應敘明事項:無。"
"105/08/19","16:46:28","徐佩文","財務長","公告本公司105年現金增資認股基準日","1.董事會決議或公司決定日期:105/08/19
2.發行股數:10,000,000股
3.每股面額:新台幣10元
4.發行總金額:新台幣100,000,000元
5.發行價格:未定，實際發行價格依「中華民國證券商業同業公會承銷商會員輔導發行
  公司募集與發行有價證券自律規則」第六條第一項規定訂定。
6.員工認購股數:依公司法第267條規定，保留增資發行新股之15%，計1,500,000股
  由本公司員工認購。
7.原股東認購比例(請註明暫定每仟股認購或配發股數):增資發行新股之75%，
  計7,500,000股由原股東按認股基準日股東名簿記載之股東持股比率認購
  (扣除庫藏股430,000股)，每仟股暫訂認購149.6366881股。
8.公開銷售方式及股數:依證券交易法第28條之1規定，提撥本次增資發行新股之10%，
  計1,000,000股對外公開承銷。
9.畸零股及逾期未認購股份之處理方式:認股未滿一股之畸零股，得由股東自行在認購
  基準日起五日內逕向本公司股務代理機構辦理併湊一整股認購。原股東及員工放棄
  認購或併湊不足一股之畸零股，擬請董事會授權董事長洽特定人按發行價格承購。
10.本次發行新股之權利義務:與原發行之普通股股份相同。
11.本次增資資金用途:充實營運資金及償還銀行借款。
12.現金增資認股基準日:105/09/12
13.最後過戶日:105/09/07
14.停止過戶起始日期:105/09/08
15.停止過戶截止日期:105/09/12
16.股款繳納期間:
  原股東及員工繳款期間:105/09/19~105/09/27
  特定人認股繳款期間:105/09/28~105/09/29
17.與代收及專戶存儲價款行庫訂約日期:待與銀行簽訂合約後公告。
18.委託代收款項機構:待與銀行簽訂合約後公告。
19.委託存儲款項機構:待與銀行簽訂合約後公告。
20.其他應敘明事項:
  本次現金增資發行新股案，業經行政院金融監督管理委員會105年8月17日金管證
  發字第1050030599號函申報生效。"
"105/08/19","16:45:46","文德誠","執行長室特別助理","公告本公司買回庫藏股達三億","1.本次買回股份數量累積達公司已發行股份總額百分之二或金額達新台幣三億元以上之日期:105/08/19
2.本次買回股份數量(股):31,001,000
3.本次買回股份總金額(元):313,896,486
4.本次平均每股買回價格(元):10.13
5.於買回期間內累積已持有自己公司股份數量(股):131,126,000
6.於買回期間內累積已持有自己公司股份數量占公司已發行股份總數之比率(%):3.67
7.其他應敘明事項:
無"
"105/08/19","16:45:19","徐佩文","財務長","公告本公司105年配息基準日","1.董事會、股東會決議或公司決定日期:105/08/19
2.除權、息類別（請填入「除權」、「除息」或「除權息」）:除息
3.發放股利種類及金額:
　現金股利：新台幣65,716,817(即每股配發1.31115291元)。
4.除權（息）交易日:105/09/06
5.最後過戶日:105/09/07
6.停止過戶起始日期:105/09/08
7.停止過戶截止日期:105/09/12
8.除權（息）基準日:105/09/12
9.其他應敘明事項:
(1)持有本公司股票尚未辦理過戶者，務請於105年9月7日(星期三)下午四時前逕洽
　 或掛號郵寄(郵寄過戶者以105年9月7日郵戳為憑)至本公司股務代理機構辦理過
　 戶手續，俾可享有配息權利。
(2)現金股利預計105年9月23委由本公司股務代理機構永豐金證券股份有限公司
　 股務代理部以匯款或掛號郵寄支票方式發放，匯費及掛號郵資由股東自行負擔。
(3)現金股利總額在新台幣五十元以下者，僅郵寄通知書，請股東逕洽或郵寄本
　 公司股務代理人領取。"
"105/08/19","16:44:12","文德誠","執行長室特別助理","本公司辦理註銷買回股份減資變更登記完成","1.主管機關核准減資日期:105/05/27
2.辦理資本變更登記完成日期:105/08/17
3.對財務報告之影響（含實收資本額與流通在外股數之差異與對每股淨值之影響）:

         實收資本額(元)　普通股發行股數(股)  流通在外股數(股)  每股淨值(元)
 減資前　35,760,002,580  3,576,000,258　　　 3,446,000,258     18.025
 減資後　35,160,002,580　3,516,000,258　　　 3,446,000,258     18.025
 註：本次註銷庫藏股60,000,000股

4.預計換股作業計畫:不適用
5.預計減資新股上市後之上市普通股股數:不適用
6.預計減資新股上市後之上市普通股股數占已發行普通股比率
 （減資後上市普通股股數/減資後已發行普通股股數）:不適用
7.前二項預計減資後上巿普通股股數未達6000萬股且未達25%者，請說明股權流通性偏低
  之因應措施:不適用
8.其他應敘明事項:本公司於105年8月19日接獲經濟部變更登記核准文。"
"105/08/19","16:38:58","程敬義","總經理","公告本公司105年第二季合併營業收入自結數與會
計師核閱數差異說明並更正調整公告","1.事實發生日:105/08/19
2.公司名稱:有量科技股份有限公司
3.與公司關係(請輸入本公司或聯屬公司):本公司
4.相互持股比例(若前項為本公司，請填不適用):不適用
5.發生緣由:本公司105年第二季合併自結營業收入申報
數為新台幣115,449仟元，與會計師核閱數新台幣
103,467仟元，差異金額為新台幣11,982仟元，主要差
異原因說明如下:
此差異數為收入認列差異造成。 本公司北京整廠輸出
案完工工期延長，導致實際投入成本將高於預估成本，
依完工百分比法重新設算按成本投入比例估計收入，
認為有必要將收入之認列迴轉11,982仟元，以符實際。
6.因應措施:於公開資訊觀測站發布重大訊息並更正6月
單月營收及6月、7月累計營收公告。
7.其他應敘明事項:無"
"105/08/19","16:35:35","張水江","總經理特別助理","公告本公司變更會計師事務所及簽證會計師","1.董事會通過日期(事實發生日):105/08/19
2.舊會計師事務所名稱:勤業眾信聯合會計師事務所
3.舊任簽證會計師姓名1:楊清鎮
4.舊任簽證會計師姓名2:楊靜婷
5.新會計師事務所名稱:誠信聯合會計師事務所
6.新任簽證會計師姓名1:張瀚星
7.新任簽證會計師姓名2:王忠偉
8.變更會計師之原因:
本公司經營管理所需
9.說明係由公司主動終止委任或不再繼續委任或前任會計師主動終止委任
或不再繼續接受委任:
本公司主動終止委任
10.公司通知或接獲通知終止之日期:105/08/16
11.最近二年度已申報或即將編製之財務報告是否曾經會計師調整或提出內
部控制重大改進事項之建議:
無
12.公司對上開調整或建議事項有無不同意見(若有不同意見，請詳細說明每
一事項之性質、公司原處理方法與最後處理結果暨繼任會計師對各該事
項之書面意見):
不適用
13.公司正式委任繼任會計師前，是否曾就上開前任會計師所做調整及建議
事項之處理及其對財務報表可能簽發之意見，諮詢該會計師(若有，請輸
入詢問事項及結果):
不適用
14.說明是否授權前任會計師對繼任會計師所提合理之詢問(包括上開所述不
同意見之情事)充分回答:
是
15.其他應敘明事項:
無"
"105/08/19","16:34:43","蔡玲君","營運長","公告本公司第六次買回庫藏股期間屆滿事宜","1.原預定買回股份總金額上限(元):1,183,106,080
2.原預定買回之期間:105/06/20~105/08/19
3.原預定買回之數量(股):3,000,000
4.原預定買回區間價格(元):13.00~27.00
5.本次實際買回期間:105/06/21~105/08/19
6.本次已買回股份數量(股):2,598,000
7.本次已買回股份總金額(元):50,661,499
8.本次平均每股買回價格(元):19.50
9.累積已持有自己公司股份數量(股):4,594,000
10.累積已持有自己公司股份數量占公司已發行股份總數之比率(%):5.84
11.本次未執行完畢之原因:
為維護整體股東權益及考量資金運用效益，致未能執行完畢。
12.其他應敘明事項:
無"
"105/08/19","16:32:17","張希氾","副總經理","公告本公司2016年07月份自結合併營收","1.事實發生日:105/08/19
2.公司名稱:立達國際電子股份有限公司
3.與公司關係(請輸入本公司或聯屬公司):本公司
4.相互持股比例(若前項為本公司，請填不適用):不適用
5.發生緣由:公告本公司2016年07月份自結合併營收
6.因應措施:無
7.其他應敘明事項:
(1)本公司2016年07月份合併營收為新台幣2.23億元。
(2)本月自有品牌、手機週邊、控制晶片及特殊型記憶體等產品累
計合併營收共計新台幣1.72億元佔整體合併營收77%。"
"105/08/19","16:31:18","林秀鴻","資深協理","本公司庫藏股註銷辦理減資變更登記完成","1.主管機關核准減資日期:105/08/17
2.辦理資本變更登記完成日期:105/08/19
3.對財務報告之影響（含實收資本額與流通在外股數之差異與對每股淨值之影響）:
(1)本公司原實收資本額為新台幣4,148,807,750元，本次註銷庫藏股9,880,000股，
減資新台幣98,800,000元，減資後實收資本額為新台幣4,050,007,750元。
(2)每股淨值：減資前11.32元，減資後11.60元。
(註：以上淨值係以105年第一季經會計師核閱財務報告計算)
4.預計換股作業計畫:不適用。
5.預計減資新股上櫃後之上櫃普通股股數:不適用。
6.預計減資新股上櫃後之上櫃普通股股數占已發行普通股比率
（減資後上櫃普通股股數/減資後已發行普通股股數）:不適用。
7.前二項預計減資後上櫃普通股股數未達500萬股且未達25%者，
請說明股權流通性偏低之因應措施:不適用。
8.其他應敘明事項:
(1)減資基準日為105/08/09。
(2)本公司註銷庫藏股減資變更登記乙案業經經濟部105年8月17日，經授商字第　
10501201510號函核准，本公司於105/08/19收到核准函。"
